time,index_type,index_flavor,index_nsa,index_sa
1991-01,traditional,purchase-only,100.0,100.0
1991-02,traditional,purchase-only,100.36,100.4
1991-03,traditional,purchase-only,100.67,100.46
1991-04,traditional,purchase-only,100.67,100.3
1991-05,traditional,purchase-only,100.82,100.35
1991-06,traditional,purchase-only,101.35,100.48
1991-07,traditional,purchase-only,101.29,100.5
1991-08,traditional,purchase-only,101.24,100.33
1991-09,traditional,purchase-only,101.34,100.59
1991-10,traditional,purchase-only,101.55,100.87
1991-11,traditional,purchase-only,101.99,101.35
1991-12,traditional,purchase-only,102.15,101.83
1992-01,traditional,purchase-only,102.18,102.2
1992-02,traditional,purchase-only,102.88,102.94
1992-03,traditional,purchase-only,102.99,102.78
1992-04,traditional,purchase-only,102.89,102.51
1992-05,traditional,purchase-only,103.05,102.54
1992-06,traditional,purchase-only,103.38,102.47
1992-07,traditional,purchase-only,103.67,102.83
1992-08,traditional,purchase-only,104.22,103.26
1992-09,traditional,purchase-only,104.44,103.66
1992-10,traditional,purchase-only,104.67,103.97
1992-11,traditional,purchase-only,104.88,104.24
1992-12,traditional,purchase-only,104.46,104.15
1993-01,traditional,purchase-only,104.19,104.22
1993-02,traditional,purchase-only,103.92,104.01
1993-03,traditional,purchase-only,104.51,104.32
1993-04,traditional,purchase-only,105.38,104.97
1993-05,traditional,purchase-only,105.76,105.2
1993-06,traditional,purchase-only,106.54,105.56
1993-07,traditional,purchase-only,106.55,105.62
1993-08,traditional,purchase-only,107.05,106.02
1993-09,traditional,purchase-only,107.22,106.4
1993-10,traditional,purchase-only,107.32,106.61
1993-11,traditional,purchase-only,107.57,106.95
1993-12,traditional,purchase-only,107.74,107.47
1994-01,traditional,purchase-only,107.68,107.74
1994-02,traditional,purchase-only,107.8,107.93
1994-03,traditional,purchase-only,108.5,108.31
1994-04,traditional,purchase-only,109.04,108.6
1994-05,traditional,purchase-only,109.64,108.99
1994-06,traditional,purchase-only,110.24,109.17
1994-07,traditional,purchase-only,110.35,109.3
1994-08,traditional,purchase-only,110.72,109.59
1994-09,traditional,purchase-only,110.49,109.64
1994-10,traditional,purchase-only,110.61,109.9
1994-11,traditional,purchase-only,110.7,110.11
1994-12,traditional,purchase-only,110.36,110.13
1995-01,traditional,purchase-only,110.34,110.44
1995-02,traditional,purchase-only,110.88,111.04
1995-03,traditional,purchase-only,111.08,110.87
1995-04,traditional,purchase-only,111.63,111.16
1995-05,traditional,purchase-only,112.06,111.3
1995-06,traditional,purchase-only,112.83,111.67
1995-07,traditional,purchase-only,113.35,112.18
1995-08,traditional,purchase-only,113.67,112.48
1995-09,traditional,purchase-only,113.58,112.7
1995-10,traditional,purchase-only,113.47,112.78
1995-11,traditional,purchase-only,113.54,113.0
1995-12,traditional,purchase-only,113.65,113.48
1996-01,traditional,purchase-only,113.75,113.89
1996-02,traditional,purchase-only,113.87,114.05
1996-03,traditional,purchase-only,114.71,114.47
1996-04,traditional,purchase-only,115.23,114.71
1996-05,traditional,purchase-only,115.83,114.96
1996-06,traditional,purchase-only,116.35,115.08
1996-07,traditional,purchase-only,116.73,115.47
1996-08,traditional,purchase-only,116.74,115.49
1996-09,traditional,purchase-only,116.68,115.77
1996-10,traditional,purchase-only,116.57,115.88
1996-11,traditional,purchase-only,116.69,116.19
1996-12,traditional,purchase-only,116.71,116.59
1997-01,traditional,purchase-only,116.56,116.72
1997-02,traditional,purchase-only,116.81,117.0
1997-03,traditional,purchase-only,117.71,117.44
1997-04,traditional,purchase-only,118.22,117.67
1997-05,traditional,purchase-only,119.08,118.13
1997-06,traditional,purchase-only,119.53,118.18
1997-07,traditional,purchase-only,119.8,118.48
1997-08,traditional,purchase-only,120.23,118.96
1997-09,traditional,purchase-only,120.03,119.11
1997-10,traditional,purchase-only,120.39,119.7
1997-11,traditional,purchase-only,120.53,120.06
1997-12,traditional,purchase-only,120.57,120.48
1998-01,traditional,purchase-only,120.77,120.93
1998-02,traditional,purchase-only,121.6,121.8
1998-03,traditional,purchase-only,122.47,122.18
1998-04,traditional,purchase-only,123.31,122.72
1998-05,traditional,purchase-only,124.26,123.23
1998-06,traditional,purchase-only,125.45,123.99
1998-07,traditional,purchase-only,125.76,124.35
1998-08,traditional,purchase-only,126.19,124.86
1998-09,traditional,purchase-only,126.66,125.66
1998-10,traditional,purchase-only,126.93,126.19
1998-11,traditional,purchase-only,127.5,127.02
1998-12,traditional,purchase-only,127.67,127.59
1999-01,traditional,purchase-only,128.13,128.29
1999-02,traditional,purchase-only,128.63,128.85
1999-03,traditional,purchase-only,129.7,129.4
1999-04,traditional,purchase-only,130.65,130.02
1999-05,traditional,purchase-only,131.91,130.79
1999-06,traditional,purchase-only,132.95,131.37
1999-07,traditional,purchase-only,133.65,132.12
1999-08,traditional,purchase-only,134.35,132.94
1999-09,traditional,purchase-only,134.43,133.33
1999-10,traditional,purchase-only,134.92,134.1
1999-11,traditional,purchase-only,135.15,134.65
1999-12,traditional,purchase-only,135.4,135.32
2000-01,traditional,purchase-only,136.73,136.9
2000-02,traditional,purchase-only,136.52,136.76
2000-03,traditional,purchase-only,138.07,137.78
2000-04,traditional,purchase-only,139.41,138.74
2000-05,traditional,purchase-only,140.49,139.29
2000-06,traditional,purchase-only,141.95,140.23
2000-07,traditional,purchase-only,142.65,140.98
2000-08,traditional,purchase-only,143.07,141.54
2000-09,traditional,purchase-only,143.64,142.38
2000-10,traditional,purchase-only,144.11,143.18
2000-11,traditional,purchase-only,144.59,144.06
2000-12,traditional,purchase-only,145.02,144.94
2001-01,traditional,purchase-only,145.66,145.86
2001-02,traditional,purchase-only,146.56,146.84
2001-03,traditional,purchase-only,147.89,147.62
2001-04,traditional,purchase-only,149.18,148.48
2001-05,traditional,purchase-only,150.39,149.11
2001-06,traditional,purchase-only,151.68,149.83
2001-07,traditional,purchase-only,152.5,150.67
2001-08,traditional,purchase-only,153.08,151.4
2001-09,traditional,purchase-only,153.63,152.22
2001-10,traditional,purchase-only,154.16,153.11
2001-11,traditional,purchase-only,154.2,153.63
2001-12,traditional,purchase-only,154.68,154.59
2002-01,traditional,purchase-only,155.17,155.44
2002-02,traditional,purchase-only,156.04,156.38
2002-03,traditional,purchase-only,157.58,157.34
2002-04,traditional,purchase-only,158.92,158.19
2002-05,traditional,purchase-only,160.66,159.26
2002-06,traditional,purchase-only,162.23,160.24
2002-07,traditional,purchase-only,163.3,161.28
2002-08,traditional,purchase-only,164.17,162.29
2002-09,traditional,purchase-only,164.87,163.28
2002-10,traditional,purchase-only,165.64,164.47
2002-11,traditional,purchase-only,166.0,165.39
2002-12,traditional,purchase-only,166.67,166.58
2003-01,traditional,purchase-only,167.17,167.57
2003-02,traditional,purchase-only,168.24,168.67
2003-03,traditional,purchase-only,169.44,169.21
2003-04,traditional,purchase-only,171.01,170.24
2003-05,traditional,purchase-only,172.73,171.17
2003-06,traditional,purchase-only,174.12,171.93
2003-07,traditional,purchase-only,175.48,173.25
2003-08,traditional,purchase-only,176.63,174.53
2003-09,traditional,purchase-only,177.66,175.9
2003-10,traditional,purchase-only,178.24,176.95
2003-11,traditional,purchase-only,179.01,178.37
2003-12,traditional,purchase-only,179.81,179.79
2004-01,traditional,purchase-only,180.36,180.94
2004-02,traditional,purchase-only,181.88,182.39
2004-03,traditional,purchase-only,183.87,183.65
2004-04,traditional,purchase-only,186.07,185.19
2004-05,traditional,purchase-only,188.76,186.94
2004-06,traditional,purchase-only,191.35,188.87
2004-07,traditional,purchase-only,192.92,190.42
2004-08,traditional,purchase-only,194.2,191.79
2004-09,traditional,purchase-only,195.24,193.26
2004-10,traditional,purchase-only,196.09,194.68
2004-11,traditional,purchase-only,197.16,196.5
2004-12,traditional,purchase-only,198.1,198.19
2005-01,traditional,purchase-only,198.74,199.57
2005-02,traditional,purchase-only,200.51,201.1
2005-03,traditional,purchase-only,203.35,203.11
2005-04,traditional,purchase-only,205.94,204.88
2005-05,traditional,purchase-only,208.72,206.57
2005-06,traditional,purchase-only,211.25,208.36
2005-07,traditional,purchase-only,213.3,210.45
2005-08,traditional,purchase-only,214.76,211.99
2005-09,traditional,purchase-only,216.09,213.9
2005-10,traditional,purchase-only,216.67,215.13
2005-11,traditional,purchase-only,217.24,216.58
2005-12,traditional,purchase-only,217.58,217.84
2006-01,traditional,purchase-only,218.03,219.14
2006-02,traditional,purchase-only,218.95,219.62
2006-03,traditional,purchase-only,220.72,220.47
2006-04,traditional,purchase-only,222.11,220.87
2006-05,traditional,purchase-only,223.9,221.44
2006-06,traditional,purchase-only,224.65,221.37
2006-07,traditional,purchase-only,224.42,221.26
2006-08,traditional,purchase-only,224.83,221.82
2006-09,traditional,purchase-only,224.08,221.79
2006-10,traditional,purchase-only,223.67,222.05
2006-11,traditional,purchase-only,223.38,222.72
2006-12,traditional,purchase-only,222.32,222.74
2007-01,traditional,purchase-only,222.23,223.56
2007-02,traditional,purchase-only,222.89,223.65
2007-03,traditional,purchase-only,224.6,224.47
2007-04,traditional,purchase-only,225.81,224.52
2007-05,traditional,purchase-only,226.04,223.39
2007-06,traditional,purchase-only,226.05,222.54
2007-07,traditional,purchase-only,224.75,221.42
2007-08,traditional,purchase-only,223.52,220.41
2007-09,traditional,purchase-only,221.75,219.49
2007-10,traditional,purchase-only,219.31,217.66
2007-11,traditional,purchase-only,216.89,216.2
2007-12,traditional,purchase-only,214.56,215.1
2008-01,traditional,purchase-only,211.92,213.37
2008-02,traditional,purchase-only,211.09,211.98
2008-03,traditional,purchase-only,210.0,210.1
2008-04,traditional,purchase-only,209.03,207.83
2008-05,traditional,purchase-only,208.03,205.44
2008-06,traditional,purchase-only,207.59,204.12
2008-07,traditional,purchase-only,205.59,202.26
2008-08,traditional,purchase-only,203.18,200.22
2008-09,traditional,purchase-only,200.51,198.38
2008-10,traditional,purchase-only,198.26,196.67
2008-11,traditional,purchase-only,193.9,193.12
2008-12,traditional,purchase-only,192.14,192.68
2009-01,traditional,purchase-only,192.78,194.28
2009-02,traditional,purchase-only,193.45,194.5
2009-03,traditional,purchase-only,191.77,192.11
2009-04,traditional,purchase-only,191.98,190.9
2009-05,traditional,purchase-only,193.42,190.87
2009-06,traditional,purchase-only,194.3,190.79
2009-07,traditional,purchase-only,193.65,190.2
2009-08,traditional,purchase-only,192.85,189.86
2009-09,traditional,purchase-only,191.82,189.65
2009-10,traditional,purchase-only,191.66,190.03
2009-11,traditional,purchase-only,191.5,190.59
2009-12,traditional,purchase-only,188.33,188.9
2010-01,traditional,purchase-only,187.36,189.01
2010-02,traditional,purchase-only,186.83,188.13
2010-03,traditional,purchase-only,187.34,187.85
2010-04,traditional,purchase-only,189.19,188.15
2010-05,traditional,purchase-only,190.78,188.11
2010-06,traditional,purchase-only,189.86,186.13
2010-07,traditional,purchase-only,188.68,184.97
2010-08,traditional,purchase-only,187.92,184.86
2010-09,traditional,purchase-only,185.33,183.07
2010-10,traditional,purchase-only,184.95,183.35
2010-11,traditional,purchase-only,183.62,182.67
2010-12,traditional,purchase-only,180.84,181.41
2011-01,traditional,purchase-only,178.58,180.31
2011-02,traditional,purchase-only,177.19,178.7
2011-03,traditional,purchase-only,176.24,176.78
2011-04,traditional,purchase-only,178.19,177.17
2011-05,traditional,purchase-only,179.44,176.73
2011-06,traditional,purchase-only,181.03,177.18
2011-07,traditional,purchase-only,181.37,177.51
2011-08,traditional,purchase-only,180.22,177.11
2011-09,traditional,purchase-only,180.37,178.08
2011-10,traditional,purchase-only,178.76,177.26
2011-11,traditional,purchase-only,178.75,177.83
2011-12,traditional,purchase-only,177.71,178.29
2012-01,traditional,purchase-only,175.87,177.69
2012-02,traditional,purchase-only,176.6,178.27
2012-03,traditional,purchase-only,179.2,179.7
2012-04,traditional,purchase-only,181.67,180.56
2012-05,traditional,purchase-only,184.59,181.66
2012-06,traditional,purchase-only,186.52,182.34
2012-07,traditional,purchase-only,186.87,182.68
2012-08,traditional,purchase-only,187.3,184.03
2012-09,traditional,purchase-only,187.02,184.64
2012-10,traditional,purchase-only,186.96,185.54
2012-11,traditional,purchase-only,187.27,186.46
2012-12,traditional,purchase-only,186.7,187.37
2013-01,traditional,purchase-only,186.84,188.85
2013-02,traditional,purchase-only,188.11,189.95
2013-03,traditional,purchase-only,191.6,191.9
2013-04,traditional,purchase-only,194.1,192.76
2013-05,traditional,purchase-only,197.58,194.3
2013-06,traditional,purchase-only,200.18,195.53
2013-07,traditional,purchase-only,201.18,196.55
2013-08,traditional,purchase-only,200.68,197.15
2013-09,traditional,purchase-only,200.61,198.13
2013-10,traditional,purchase-only,200.07,198.7
2013-11,traditional,purchase-only,199.4,198.74
2013-12,traditional,purchase-only,199.22,199.95
2014-01,traditional,purchase-only,198.79,200.89
2014-02,traditional,purchase-only,199.78,201.6
2014-03,traditional,purchase-only,202.17,202.13
2014-04,traditional,purchase-only,204.39,202.8
2014-05,traditional,purchase-only,206.75,203.17
2014-06,traditional,purchase-only,209.15,204.23
2014-07,traditional,purchase-only,209.85,205.01
2014-08,traditional,purchase-only,209.46,205.83
2014-09,traditional,purchase-only,208.55,206.05
2014-10,traditional,purchase-only,208.44,207.14
2014-11,traditional,purchase-only,208.72,208.2
2014-12,traditional,purchase-only,208.63,209.42
2015-01,traditional,purchase-only,207.77,209.83
2015-02,traditional,purchase-only,209.65,211.3
2015-03,traditional,purchase-only,212.35,211.95
2015-04,traditional,purchase-only,214.7,212.81
2015-05,traditional,purchase-only,217.83,213.96
2015-06,traditional,purchase-only,219.94,214.85
2015-07,traditional,purchase-only,220.72,215.78
2015-08,traditional,purchase-only,220.05,216.31
2015-09,traditional,purchase-only,219.83,217.34
2015-10,traditional,purchase-only,219.82,218.55
2015-11,traditional,purchase-only,220.05,219.56
2015-12,traditional,purchase-only,219.76,220.57
2016-01,traditional,purchase-only,219.66,221.67
2016-02,traditional,purchase-only,220.33,221.74
2016-03,traditional,purchase-only,224.07,223.34
2016-04,traditional,purchase-only,226.66,224.48
2016-05,traditional,purchase-only,229.61,225.49
2016-06,traditional,purchase-only,231.89,226.72
2016-07,traditional,purchase-only,232.83,227.86
2016-08,traditional,purchase-only,232.77,228.95
2016-09,traditional,purchase-only,232.79,230.28
2016-10,traditional,purchase-only,232.76,231.46
2016-11,traditional,purchase-only,232.89,232.39
2016-12,traditional,purchase-only,232.98,233.82
2017-01,traditional,purchase-only,232.19,234.1
2017-02,traditional,purchase-only,234.2,235.31
2017-03,traditional,purchase-only,237.8,236.74
2017-04,traditional,purchase-only,241.03,238.53
2017-05,traditional,purchase-only,244.02,239.66
2017-06,traditional,purchase-only,245.77,240.59
2017-07,traditional,purchase-only,246.78,241.81
2017-08,traditional,purchase-only,247.33,243.39
2017-09,traditional,purchase-only,247.16,244.51
2017-10,traditional,purchase-only,246.91,245.49
2017-11,traditional,purchase-only,247.68,247.11
2017-12,traditional,purchase-only,247.37,248.26
2018-01,traditional,purchase-only,248.24,250.13
2018-02,traditional,purchase-only,250.92,251.77
2018-03,traditional,purchase-only,254.0,252.65
2018-04,traditional,purchase-only,256.17,253.34
2018-05,traditional,purchase-only,259.14,254.51
2018-06,traditional,purchase-only,260.89,255.6
2018-07,traditional,purchase-only,261.67,256.62
2018-08,traditional,purchase-only,261.97,257.89
2018-09,traditional,purchase-only,261.16,258.34
2018-10,traditional,purchase-only,260.78,259.22
2018-11,traditional,purchase-only,261.31,260.77
2018-12,traditional,purchase-only,260.52,261.55
2019-01,traditional,purchase-only,261.12,263.03
2019-02,traditional,purchase-only,263.07,263.69
2019-03,traditional,purchase-only,266.17,264.59
2019-04,traditional,purchase-only,269.07,265.85
2019-05,traditional,purchase-only,271.95,267.01
2019-06,traditional,purchase-only,273.45,267.98
2019-07,traditional,purchase-only,274.23,269.05
2019-08,traditional,purchase-only,274.27,270.13
2019-09,traditional,purchase-only,274.62,271.67
2019-10,traditional,purchase-only,274.8,273.12
2019-11,traditional,purchase-only,275.19,274.75
2019-12,traditional,purchase-only,275.78,277.05
2020-01,traditional,purchase-only,276.68,278.76
2020-02,traditional,purchase-only,280.11,280.64
2020-03,traditional,purchase-only,282.94,281.17
2020-04,traditional,purchase-only,285.23,281.51
2020-05,traditional,purchase-only,285.9,280.47
2020-06,traditional,purchase-only,289.47,283.54
2020-07,traditional,purchase-only,293.14,287.58
2020-08,traditional,purchase-only,296.95,292.62
2020-09,traditional,purchase-only,300.51,297.31
2020-10,traditional,purchase-only,303.75,301.91
2020-11,traditional,purchase-only,305.82,305.53
2020-12,traditional,purchase-only,307.87,309.58
2021-01,traditional,purchase-only,310.8,313.28
2021-02,traditional,purchase-only,315.48,315.99
2021-03,traditional,purchase-only,322.72,320.6
2021-04,traditional,purchase-only,330.08,325.37
2021-05,traditional,purchase-only,337.51,330.77
2021-06,traditional,purchase-only,344.04,336.76
2021-07,traditional,purchase-only,348.48,341.85
2021-08,traditional,purchase-only,350.86,345.94
2021-09,traditional,purchase-only,353.2,349.48
2021-10,traditional,purchase-only,356.02,353.92
2021-11,traditional,purchase-only,358.94,358.85
2021-12,traditional,purchase-only,361.62,363.89
2022-01,traditional,purchase-only,366.15,369.29
2022-02,traditional,purchase-only,373.89,374.48
2022-03,traditional,purchase-only,381.67,379.09
2022-04,traditional,purchase-only,389.73,383.76
2022-05,traditional,purchase-only,395.55,387.29
2022-06,traditional,purchase-only,396.9,388.18
2022-07,traditional,purchase-only,393.93,386.36
2022-08,traditional,purchase-only,390.15,384.78
2022-09,traditional,purchase-only,389.71,385.63
2022-10,traditional,purchase-only,388.46,386.28
2022-11,traditional,purchase-only,386.18,386.26
2022-12,traditional,purchase-only,383.91,386.47
2023-01,traditional,purchase-only,384.29,387.76
2023-02,traditional,purchase-only,389.7,390.24
2023-03,traditional,purchase-only,395.0,392.19
2023-04,traditional,purchase-only,400.91,394.42
2023-05,traditional,purchase-only,406.29,397.48
2023-06,traditional,purchase-only,409.14,399.91
2023-07,traditional,purchase-only,411.22,403.34
2023-08,traditional,purchase-only,411.62,406.08
2023-09,traditional,purchase-only,412.44,408.16
2023-10,traditional,purchase-only,412.06,409.84
2023-11,traditional,purchase-only,410.95,411.1
2023-12,traditional,purchase-only,409.75,412.49
2024-01,traditional,purchase-only,409.09,412.84
2024-02,traditional,purchase-only,416.84,417.32
2024-03,traditional,purchase-only,421.23,418.1
2024-04,traditional,purchase-only,427.05,419.94
2024-05,traditional,purchase-only,430.07,420.58
2024-06,traditional,purchase-only,431.28,421.41
2024-07,traditional,purchase-only,430.89,422.66
2024-08,traditional,purchase-only,430.03,424.25
2024-09,traditional,purchase-only,431.49,426.98
2024-10,traditional,purchase-only,431.35,429.08
2024-11,traditional,purchase-only,430.55,430.66
2024-12,traditional,purchase-only,429.97,432.72
2025-01,traditional,purchase-only,430.52,434.45
2025-02,traditional,purchase-only,434.26,434.59
2025-03,traditional,purchase-only,438.33,434.92
2025-04,traditional,purchase-only,441.32,433.81
2025-05,traditional,purchase-only,443.75,433.89
2025-06,traditional,purchase-only,443.74,433.56
2025-07,traditional,purchase-only,441.86,433.45
2025-08,traditional,purchase-only,441.3,435.3
2025-09,traditional,purchase-only,439.72,435.04
2025-10,traditional,purchase-only,439.15,436.78
2025-11,traditional,purchase-only,439.72,439.72
2025-12,traditional,purchase-only,437.71,440.36
