state,industry,compensation
Montana,      Retail trade,3132398.0
Montana,      Transportation and warehousing,1385108.0
Montana,      Information,621522.0
Montana,      Finance and insurance,1962790.0
Montana,      Real estate and rental and leasing,481322.0
Montana,"      Professional, scientific, and technical services",3136116.0
Montana,      Management of companies and enterprises,257467.0
Montana,      Administrative and support and waste management and remediation services,1323923.0
Montana,      Educational services,305283.0
Montana,      Health care and social assistance,5607500.0
Montana,"      Arts, entertainment, and recreation",448048.0
Montana,      Accommodation and food services,2187183.0
Montana,    Government and government enterprises,7478510.0
Nebraska,  Farm compensation,753049.0
Nebraska,"      Mining, quarrying, and oil and gas extraction",98482.0
Nebraska,      Utilities,290774.0
Nebraska,      Construction,5007097.0
Nebraska,      Manufacturing,8535730.0
Nebraska,      Wholesale trade,4126708.0
Nebraska,      Retail trade,4817596.0
Nebraska,      Transportation and warehousing,4718507.0
Nebraska,      Information,1868768.0
Nebraska,      Finance and insurance,6352338.0
Nebraska,      Real estate and rental and leasing,740799.0
Nebraska,"      Professional, scientific, and technical services",5149131.0
Nebraska,      Management of companies and enterprises,2964616.0
Nebraska,      Administrative and support and waste management and remediation services,3658340.0
Nebraska,      Educational services,885752.0
Nebraska,      Health care and social assistance,10017550.0
Nebraska,"      Arts, entertainment, and recreation",573904.0
Nebraska,      Accommodation and food services,2404364.0
Nebraska,    Government and government enterprises,14561039.0
Nevada,  Farm compensation,129763.0
Nevada,"      Mining, quarrying, and oil and gas extraction",2011528.0
Nevada,      Utilities,754726.0
Nevada,      Construction,10529057.0
Nevada,      Manufacturing,6017774.0
Nevada,      Wholesale trade,4751036.0
Nevada,      Retail trade,7859928.0
Nevada,      Transportation and warehousing,6999305.0
Nevada,      Information,2440712.0
Nevada,      Finance and insurance,5459296.0
Nevada,      Real estate and rental and leasing,2332844.0
Nevada,"      Professional, scientific, and technical services",8552601.0
Nevada,      Management of companies and enterprises,5936438.0
Nevada,      Administrative and support and waste management and remediation services,6208448.0
Nevada,      Educational services,1063414.0
Nevada,      Health care and social assistance,11824121.0
Nevada,"      Arts, entertainment, and recreation",2899837.0
Nevada,      Accommodation and food services,16596660.0
Nevada,    Government and government enterprises,18993883.0
New Hampshire,  Farm compensation,59065.0
New Hampshire,"      Mining, quarrying, and oil and gas extraction",48045.0
New Hampshire,      Utilities,361020.0
New Hampshire,      Construction,3029900.0
New Hampshire,      Manufacturing,7540078.0
New Hampshire,      Wholesale trade,4561099.0
New Hampshire,      Retail trade,4886174.0
New Hampshire,      Transportation and warehousing,1200461.0
New Hampshire,      Information,1831708.0
New Hampshire,      Finance and insurance,4194428.0
New Hampshire,      Real estate and rental and leasing,654929.0
New Hampshire,"      Professional, scientific, and technical services",7075148.0
New Hampshire,      Management of companies and enterprises,1623188.0
New Hampshire,      Administrative and support and waste management and remediation services,3460513.0
New Hampshire,      Educational services,1914441.0
New Hampshire,      Health care and social assistance,8124844.0
New Hampshire,"      Arts, entertainment, and recreation",595159.0
New Hampshire,      Accommodation and food services,2361812.0
New Hampshire,    Government and government enterprises,7850558.0
New Jersey,  Farm compensation,432271.0
New Jersey,"      Mining, quarrying, and oil and gas extraction",183799.0
New Jersey,      Utilities,2591677.0
New Jersey,      Construction,17496500.0
New Jersey,      Manufacturing,30616396.0
New Jersey,      Wholesale trade,26940219.0
New Jersey,      Retail trade,24989149.0
New Jersey,      Transportation and warehousing,18783720.0
New Jersey,      Information,13917010.0
New Jersey,      Finance and insurance,39066507.0
New Jersey,      Real estate and rental and leasing,6099981.0
New Jersey,"      Professional, scientific, and technical services",53837763.0
New Jersey,      Management of companies and enterprises,18069187.0
New Jersey,      Administrative and support and waste management and remediation services,20621896.0
New Jersey,      Educational services,7136559.0
New Jersey,      Health care and social assistance,51653599.0
New Jersey,"      Arts, entertainment, and recreation",4731391.0
New Jersey,      Accommodation and food services,13850626.0
New Jersey,    Government and government enterprises,63446903.0
New Mexico,  Farm compensation,314184.0
New Mexico,"      Mining, quarrying, and oil and gas extraction",2858048.0
New Mexico,      Utilities,540550.0
New Mexico,      Construction,4186494.0
New Mexico,      Manufacturing,2360470.0
New Mexico,      Wholesale trade,1795498.0
New Mexico,      Retail trade,4269561.0
New Mexico,      Transportation and warehousing,2006525.0
New Mexico,      Information,955437.0
New Mexico,      Finance and insurance,2267816.0
New Mexico,      Real estate and rental and leasing,674277.0
New Mexico,"      Professional, scientific, and technical services",8191146.0
New Mexico,      Management of companies and enterprises,599331.0
New Mexico,      Administrative and support and waste management and remediation services,2912824.0
New Mexico,      Educational services,540886.0
New Mexico,      Health care and social assistance,7867044.0
New Mexico,"      Arts, entertainment, and recreation",474638.0
New Mexico,      Accommodation and food services,3013053.0
New Mexico,    Government and government enterprises,18066115.0
New York,  Farm compensation,1225866.0
New York,"      Mining, quarrying, and oil and gas extraction",524358.0
New York,      Utilities,7114372.0
New York,      Construction,40217303.0
New York,      Manufacturing,41905798.0
New York,      Wholesale trade,38619816.0
New York,      Retail trade,49129641.0
New York,      Transportation and warehousing,23812932.0
New York,      Information,56693249.0
New York,      Finance and insurance,174242998.0
New York,      Real estate and rental and leasing,20989984.0
New York,"      Professional, scientific, and technical services",121018261.0
New York,      Management of companies and enterprises,29419837.0
New York,      Administrative and support and waste management and remediation services,40788653.0
New York,      Educational services,33650425.0
New York,      Health care and social assistance,132463360.0
New York,"      Arts, entertainment, and recreation",15071008.0
New York,      Accommodation and food services,36678389.0
New York,    Government and government enterprises,188881363.0
North Carolina,  Farm compensation,932459.0
North Carolina,"      Mining, quarrying, and oil and gas extraction",329770.0
North Carolina,      Utilities,2273017.0
North Carolina,      Construction,22356001.0
North Carolina,      Manufacturing,41747491.0
North Carolina,      Wholesale trade,23573079.0
North Carolina,      Retail trade,25535716.0
North Carolina,      Transportation and warehousing,13299825.0
North Carolina,      Information,12427697.0
North Carolina,      Finance and insurance,35184345.0
North Carolina,      Real estate and rental and leasing,5764943.0
North Carolina,"      Professional, scientific, and technical services",40582837.0
North Carolina,      Management of companies and enterprises,14402542.0
North Carolina,      Administrative and support and waste management and remediation services,21201373.0
North Carolina,      Educational services,7822932.0
North Carolina,      Health care and social assistance,42017549.0
North Carolina,"      Arts, entertainment, and recreation",4256399.0
North Carolina,      Accommodation and food services,15023870.0
North Carolina,    Government and government enterprises,73122956.0
North Dakota,  Farm compensation,347282.0
North Dakota,"      Mining, quarrying, and oil and gas extraction",2697777.0
North Dakota,      Utilities,521596.0
North Dakota,      Construction,2500565.0
North Dakota,      Manufacturing,2413117.0
North Dakota,      Wholesale trade,2375523.0
North Dakota,      Retail trade,2153155.0
North Dakota,      Transportation and warehousing,1731841.0
North Dakota,      Information,599193.0
North Dakota,      Finance and insurance,1827071.0
North Dakota,      Real estate and rental and leasing,412707.0
North Dakota,"      Professional, scientific, and technical services",1688567.0
North Dakota,      Management of companies and enterprises,620737.0
North Dakota,      Administrative and support and waste management and remediation services,807185.0
North Dakota,      Educational services,193830.0
North Dakota,      Health care and social assistance,4758748.0
North Dakota,"      Arts, entertainment, and recreation",196550.0
North Dakota,      Accommodation and food services,1037788.0
North Dakota,    Government and government enterprises,6743794.0
Ohio,  Farm compensation,597003.0
Ohio,"      Mining, quarrying, and oil and gas extraction",982061.0
Ohio,      Utilities,2833437.0
Ohio,      Construction,21545195.0
Ohio,      Manufacturing,63047467.0
Ohio,      Wholesale trade,25332829.0
Ohio,      Retail trade,25457985.0
Ohio,      Transportation and warehousing,19471043.0
Ohio,      Information,7827028.0
Ohio,      Finance and insurance,30449443.0
Ohio,      Real estate and rental and leasing,5201826.0
Ohio,"      Professional, scientific, and technical services",33164220.0
Ohio,      Management of companies and enterprises,22699673.0
Ohio,      Administrative and support and waste management and remediation services,18387696.0
Ohio,      Educational services,5947490.0
Ohio,      Health care and social assistance,61579732.0
Ohio,"      Arts, entertainment, and recreation",4838101.0
Ohio,      Accommodation and food services,14786778.0
Ohio,    Government and government enterprises,69278065.0
Oklahoma,  Farm compensation,315532.0
Oklahoma,"      Mining, quarrying, and oil and gas extraction",4606531.0
Oklahoma,      Utilities,1460656.0
Oklahoma,      Construction,6365210.0
Oklahoma,      Manufacturing,11541148.0
Oklahoma,      Wholesale trade,5505477.0
Oklahoma,      Retail trade,8562449.0
Oklahoma,      Transportation and warehousing,5569128.0
Oklahoma,      Information,1773223.0
Oklahoma,      Finance and insurance,6073099.0
Oklahoma,      Real estate and rental and leasing,1514010.0
Oklahoma,"      Professional, scientific, and technical services",7726489.0
Oklahoma,      Management of companies and enterprises,3320970.0
Oklahoma,      Administrative and support and waste management and remediation services,6121713.0
Oklahoma,      Educational services,1299578.0
Oklahoma,      Health care and social assistance,15147512.0
Oklahoma,"      Arts, entertainment, and recreation",963238.0
Oklahoma,      Accommodation and food services,4755171.0
Oklahoma,    Government and government enterprises,28658922.0
Oregon,  Farm compensation,1267938.0
Oregon,"      Mining, quarrying, and oil and gas extraction",169029.0
Oregon,      Utilities,881885.0
Oregon,      Construction,11249352.0
Oregon,      Manufacturing,20051931.0
Oregon,      Wholesale trade,8785726.0
Oregon,      Retail trade,10861679.0
Oregon,      Transportation and warehousing,5779534.0
Oregon,      Information,5683110.0
Oregon,      Finance and insurance,7181209.0
Oregon,      Real estate and rental and leasing,2248191.0
Oregon,"      Professional, scientific, and technical services",13503527.0
Oregon,      Management of companies and enterprises,9199396.0
Oregon,      Administrative and support and waste management and remediation services,6789367.0
Oregon,      Educational services,1982725.0
Oregon,      Health care and social assistance,22630946.0
Oregon,"      Arts, entertainment, and recreation",1418739.0
Oregon,      Accommodation and food services,7039484.0
Oregon,    Government and government enterprises,32718278.0
Pennsylvania,  Farm compensation,977008.0
Pennsylvania,"      Mining, quarrying, and oil and gas extraction",2788796.0
Pennsylvania,      Utilities,3804204.0
Pennsylvania,      Construction,24699294.0
Pennsylvania,      Manufacturing,52608221.0
Pennsylvania,      Wholesale trade,25561490.0
Pennsylvania,      Retail trade,27747162.0
Pennsylvania,      Transportation and warehousing,22069716.0
Pennsylvania,      Information,13460035.0
Pennsylvania,      Finance and insurance,39641100.0
Pennsylvania,      Real estate and rental and leasing,5980737.0
Pennsylvania,"      Professional, scientific, and technical services",53558048.0
Pennsylvania,      Management of companies and enterprises,26578209.0
Pennsylvania,      Administrative and support and waste management and remediation services,18345520.0
Pennsylvania,      Educational services,18705163.0
Pennsylvania,      Health care and social assistance,82000634.0
Pennsylvania,"      Arts, entertainment, and recreation",5601371.0
Pennsylvania,      Accommodation and food services,15438211.0
Pennsylvania,    Government and government enterprises,67216405.0
Rhode Island,  Farm compensation,27040.0
Rhode Island,"      Mining, quarrying, and oil and gas extraction",0.0
Rhode Island,      Utilities,261177.0
Rhode Island,      Construction,2061021.0
Rhode Island,      Manufacturing,3618451.0
Rhode Island,      Wholesale trade,1865475.0
Rhode Island,      Retail trade,2466107.0
Rhode Island,      Transportation and warehousing,810192.0
Rhode Island,      Information,726802.0
Rhode Island,      Finance and insurance,3504786.0
Rhode Island,      Real estate and rental and leasing,511315.0
Rhode Island,"      Professional, scientific, and technical services",3578539.0
Rhode Island,      Management of companies and enterprises,1785565.0
Rhode Island,      Administrative and support and waste management and remediation services,1868621.0
Rhode Island,      Educational services,1875480.0
Rhode Island,      Health care and social assistance,6187864.0
Rhode Island,"      Arts, entertainment, and recreation",397388.0
Rhode Island,      Accommodation and food services,2031257.0
Rhode Island,    Government and government enterprises,7721547.0
South Carolina,  Farm compensation,246420.0
South Carolina,"      Mining, quarrying, and oil and gas extraction",238438.0
South Carolina,      Utilities,1613689.0
South Carolina,      Construction,9519957.0
South Carolina,      Manufacturing,23722210.0
South Carolina,      Wholesale trade,8715003.0
South Carolina,      Retail trade,12579655.0
South Carolina,      Transportation and warehousing,5695097.0
South Carolina,      Information,3384987.0
South Carolina,      Finance and insurance,9625426.0
South Carolina,      Real estate and rental and leasing,2696574.0
South Carolina,"      Professional, scientific, and technical services",14094215.0
South Carolina,      Management of companies and enterprises,3081473.0
South Carolina,      Administrative and support and waste management and remediation services,9044358.0
South Carolina,      Educational services,1861696.0
South Carolina,      Health care and social assistance,16903371.0
South Carolina,"      Arts, entertainment, and recreation",1402160.0
South Carolina,      Accommodation and food services,8102938.0
South Carolina,    Government and government enterprises,33595660.0
South Dakota,  Farm compensation,407771.0
South Dakota,"      Mining, quarrying, and oil and gas extraction",137470.0
South Dakota,      Utilities,267343.0
South Dakota,      Construction,2175493.0
South Dakota,      Manufacturing,3444940.0
South Dakota,      Wholesale trade,2065725.0
South Dakota,      Retail trade,2455168.0
South Dakota,      Transportation and warehousing,943028.0
South Dakota,      Information,437756.0
South Dakota,      Finance and insurance,2494619.0
South Dakota,      Real estate and rental and leasing,280730.0
South Dakota,"      Professional, scientific, and technical services",1751614.0
South Dakota,      Management of companies and enterprises,758879.0
South Dakota,      Administrative and support and waste management and remediation services,811125.0
South Dakota,      Educational services,324493.0
South Dakota,      Health care and social assistance,5330154.0
South Dakota,"      Arts, entertainment, and recreation",250230.0
South Dakota,      Accommodation and food services,1265478.0
South Dakota,    Government and government enterprises,6122588.0
Tennessee,  Farm compensation,364288.0
Tennessee,"      Mining, quarrying, and oil and gas extraction",454059.0
Tennessee,      Utilities,557390.0
Tennessee,      Construction,13954542.0
Tennessee,      Manufacturing,32184734.0
Tennessee,      Wholesale trade,14293377.0
Tennessee,      Retail trade,17033726.0
Tennessee,      Transportation and warehousing,16273129.0
Tennessee,      Information,6874526.0
Tennessee,      Finance and insurance,16250147.0
Tennessee,      Real estate and rental and leasing,3611783.0
Tennessee,"      Professional, scientific, and technical services",20283276.0
Tennessee,      Management of companies and enterprises,7939680.0
Tennessee,      Administrative and support and waste management and remediation services,13695792.0
Tennessee,      Educational services,4075148.0
Tennessee,      Health care and social assistance,32063811.0
Tennessee,"      Arts, entertainment, and recreation",3696519.0
Tennessee,      Accommodation and food services,11034970.0
Tennessee,    Government and government enterprises,37574081.0
Texas,  Farm compensation,1494104.0
Texas,"      Mining, quarrying, and oil and gas extraction",37641448.0
Texas,      Utilities,10091354.0
Texas,      Construction,76963083.0
Texas,      Manufacturing,104983406.0
Texas,      Wholesale trade,79901343.0
Texas,      Retail trade,71484547.0
Texas,      Transportation and warehousing,56391762.0
Texas,      Information,34412178.0
Texas,      Finance and insurance,89407800.0
Texas,      Real estate and rental and leasing,23594833.0
Texas,"      Professional, scientific, and technical services",137453636.0
Texas,      Management of companies and enterprises,33279676.0
Texas,      Administrative and support and waste management and remediation services,61274173.0
Texas,      Educational services,14866131.0
Texas,      Health care and social assistance,116604029.0
Texas,"      Arts, entertainment, and recreation",9272607.0
Texas,      Accommodation and food services,46044342.0
Texas,    Government and government enterprises,184575135.0
Utah,  Farm compensation,273202.0
Utah,"      Mining, quarrying, and oil and gas extraction",1306573.0
Utah,      Utilities,603096.0
Utah,      Construction,10858606.0
Utah,      Manufacturing,13862115.0
Utah,      Wholesale trade,6350495.0
Utah,      Retail trade,9713309.0
Utah,      Transportation and warehousing,5652231.0
Utah,      Information,5698615.0
Utah,      Finance and insurance,9112525.0
Utah,      Real estate and rental and leasing,1991506.0
Utah,"      Professional, scientific, and technical services",16040293.0
Utah,      Management of companies and enterprises,2850285.0
Utah,      Administrative and support and waste management and remediation services,5891934.0
Utah,      Educational services,3145904.0
Utah,      Health care and social assistance,12476146.0
Utah,"      Arts, entertainment, and recreation",1411512.0
Utah,      Accommodation and food services,4763090.0
Utah,    Government and government enterprises,24080142.0
Vermont,  Farm compensation,139717.0
Vermont,"      Mining, quarrying, and oil and gas extraction",58572.0
Vermont,      Utilities,191432.0
Vermont,      Construction,1254878.0
Vermont,      Manufacturing,2434291.0
Vermont,      Wholesale trade,861921.0
Vermont,      Retail trade,1818351.0
Vermont,      Transportation and warehousing,468135.0
Vermont,      Information,487150.0
Vermont,      Finance and insurance,1146556.0
Vermont,      Real estate and rental and leasing,225103.0
Vermont,"      Professional, scientific, and technical services",2317404.0
Vermont,      Management of companies and enterprises,309587.0
Vermont,      Administrative and support and waste management and remediation services,962856.0
Vermont,      Educational services,758147.0
Vermont,      Health care and social assistance,3722871.0
Vermont,"      Arts, entertainment, and recreation",198003.0
Vermont,      Accommodation and food services,1257380.0
Vermont,    Government and government enterprises,4846366.0
Virginia,  Farm compensation,464321.0
Virginia,"      Mining, quarrying, and oil and gas extraction",633143.0
Virginia,      Utilities,1854790.0
Virginia,      Construction,19435519.0
Virginia,      Manufacturing,22160547.0
Virginia,      Wholesale trade,14382804.0
Virginia,      Retail trade,19947740.0
Virginia,      Transportation and warehousing,11970875.0
Virginia,      Information,11753645.0
Virginia,      Finance and insurance,23106628.0
Virginia,      Real estate and rental and leasing,5400552.0
Virginia,"      Professional, scientific, and technical services",70128115.0
Virginia,      Management of companies and enterprises,15681564.0
Virginia,      Administrative and support and waste management and remediation services,18090872.0
Virginia,      Educational services,4944691.0
Virginia,      Health care and social assistance,37990248.0
Virginia,"      Arts, entertainment, and recreation",3086445.0
Virginia,      Accommodation and food services,12641510.0
Virginia,    Government and government enterprises,93536414.0
Washington,  Farm compensation,4392056.0
Washington,"      Mining, quarrying, and oil and gas extraction",240202.0
Washington,      Utilities,1016025.0
Washington,      Construction,22719118.0
Washington,      Manufacturing,31500589.0
Washington,      Wholesale trade,16995991.0
Washington,      Retail trade,34332916.0
Washington,      Transportation and warehousing,14449792.0
Washington,      Information,50195583.0
Washington,      Finance and insurance,15405698.0
Washington,      Real estate and rental and leasing,5401955.0
Washington,"      Professional, scientific, and technical services",42933083.0
Washington,      Management of companies and enterprises,9094797.0
Washington,      Administrative and support and waste management and remediation services,14724494.0
Washington,      Educational services,3211145.0
Washington,      Health care and social assistance,37253714.0
Washington,"      Arts, entertainment, and recreation",3190797.0
Washington,      Accommodation and food services,12624465.0
Washington,    Government and government enterprises,72620623.0
West Virginia,  Farm compensation,54899.0
West Virginia,"      Mining, quarrying, and oil and gas extraction",2576323.0
West Virginia,      Utilities,783842.0
West Virginia,      Construction,2699931.0
West Virginia,      Manufacturing,4044802.0
West Virginia,      Wholesale trade,1762931.0
West Virginia,      Retail trade,3355073.0
West Virginia,      Transportation and warehousing,1666832.0
West Virginia,      Information,696767.0
West Virginia,      Finance and insurance,1729053.0
West Virginia,      Real estate and rental and leasing,422288.0
West Virginia,"      Professional, scientific, and technical services",2622008.0
West Virginia,      Management of companies and enterprises,824937.0
West Virginia,      Administrative and support and waste management and remediation services,2140743.0
West Virginia,      Educational services,353132.0
West Virginia,      Health care and social assistance,9023180.0
West Virginia,"      Arts, entertainment, and recreation",267427.0
West Virginia,      Accommodation and food services,1898663.0
West Virginia,    Government and government enterprises,11409962.0
Wisconsin,  Farm compensation,1253115.0
Wisconsin,"      Mining, quarrying, and oil and gas extraction",333690.0
Wisconsin,      Utilities,1312519.0
Wisconsin,      Construction,12818022.0
Wisconsin,      Manufacturing,41773521.0
Wisconsin,      Wholesale trade,13619682.0
Wisconsin,      Retail trade,13697520.0
Wisconsin,      Transportation and warehousing,8296276.0
Wisconsin,      Information,6215769.0
Wisconsin,      Finance and insurance,16055700.0
Wisconsin,      Real estate and rental and leasing,2054702.0
Wisconsin,"      Professional, scientific, and technical services",14285154.0
Wisconsin,      Management of companies and enterprises,9323568.0
Wisconsin,      Administrative and support and waste management and remediation services,7859914.0
Wisconsin,      Educational services,3501350.0
Wisconsin,      Health care and social assistance,30731892.0
Wisconsin,"      Arts, entertainment, and recreation",2301733.0
Wisconsin,      Accommodation and food services,7071296.0
Wisconsin,    Government and government enterprises,34694547.0
Wyoming,  Farm compensation,150029.0
Wyoming,"      Mining, quarrying, and oil and gas extraction",2225440.0
Wyoming,      Utilities,343530.0
Wyoming,      Construction,1850579.0
Wyoming,      Manufacturing,0.0
Wyoming,      Wholesale trade,732326.0
Wyoming,      Retail trade,1425320.0
Wyoming,      Transportation and warehousing,1113414.0
Wyoming,      Information,294214.0
Wyoming,      Finance and insurance,890280.0
Wyoming,      Real estate and rental and leasing,301246.0
Wyoming,"      Professional, scientific, and technical services",1161372.0
Wyoming,      Management of companies and enterprises,260759.0
Wyoming,      Administrative and support and waste management and remediation services,617929.0
Wyoming,      Educational services,141808.0
Wyoming,      Health care and social assistance,1687118.0
Wyoming,"      Arts, entertainment, and recreation",170533.0
Wyoming,      Accommodation and food services,1263837.0
Wyoming,    Government and government enterprises,6017220.0
